 Fermi distribution function

Geometry optimization step: 185


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.30354059E+02   -0.35527137E-14    0.15559798E-09
********************************************************************************

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14808737
    2      -0.15984902
    3       0.67129176
    4      -0.51342358
    5      -0.35952458
    6       0.01563483
    7       1.06383694
    8      -0.33928160
    9      -0.35574743
   10      -0.34037381
   11       0.11197879
   12       0.09711618
   13       0.09754530
   14       0.07812858
   15       0.08075501

Nr. of electrons (up):     58.00000000
Atom populations (up)
 Atom       Population
    1       4.14808737
    2       4.15984902
    3       3.32870824
    4       6.51342358
    5       6.35952458
    6       3.98436517
    7       2.93616306
    8       7.33928160
    9       7.35574743
   10       7.34037381
   11       0.88802121
   12       0.90288382
   13       0.90245470
   14       0.92187142
   15       0.91924499

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28176727
    1   2   1       2.86632010
    2   1   0       1.24661423
    2   2   1       2.91323479
    3   1   0       1.04595787
    3   2   1       2.28275037
    4   1   0       1.75691072
    4   2   1       4.75651286
    5   1   0       1.73638610
    5   2   1       4.62313848
    6   1   0       1.22672024
    6   2   1       2.75764493
    7   1   0       0.97040373
    7   2   1       1.96575934
    8   1   0       1.89554460
    8   2   1       5.44373700
    8   3   2       0.00000000
    9   1   0       1.89971938
    9   2   1       5.45602806
    9   3   2       0.00000000
   10   1   0       1.89585266
   10   2   1       5.44452115
   10   3   2       0.00000000
   11   1   0       0.88802121
   12   1   0       0.90288382
   13   1   0       0.90245470
   14   1   0       0.92187142
   15   1   0       0.91924499

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.28176727  s
    1   2   1  -1       0.94549001  p_y
    1   2   1   0       0.95945759  p_z
    1   2   1   1       0.96137251  p_x
    2   1   0   0       1.24661423  s
    2   2   1  -1       1.01247671  p_y
    2   2   1   0       0.95570118  p_z
    2   2   1   1       0.94505690  p_x
    3   1   0   0       1.04595787  s
    3   2   1  -1       0.77481208  p_y
    3   2   1   0       0.68814835  p_z
    3   2   1   1       0.81978994  p_x
    4   1   0   0       1.75691072  s
    4   2   1  -1       1.42105754  p_y
    4   2   1   0       1.62054855  p_z
    4   2   1   1       1.71490677  p_x
    5   1   0   0       1.73638610  s
    5   2   1  -1       1.81029222  p_y
    5   2   1   0       1.51289562  p_z
    5   2   1   1       1.29995064  p_x
    6   1   0   0       1.22672024  s
    6   2   1  -1       0.99783353  p_y
    6   2   1   0       0.98762469  p_z
    6   2   1   1       0.77218672  p_x
    7   1   0   0       0.97040373  s
    7   2   1  -1       0.59514771  p_y
    7   2   1   0       0.77732107  p_z
    7   2   1   1       0.59329055  p_x
    8   1   0   0       1.89554460  s
    8   2   1  -1       1.80707937  p_y
    8   2   1   0       1.76256112  p_z
    8   2   1   1       1.87409650  p_x
    8   3   2  -2       0.00000000  d_xy
    8   3   2  -1       0.00000000  d_yz
    8   3   2   0       0.00000000  d_z2
    8   3   2   1       0.00000000  d_xz
    8   3   2   2       0.00000000  d_x2-y2
    9   1   0   0       1.89971938  s
    9   2   1  -1       1.96699094  p_y
    9   2   1   0       1.96474587  p_z
    9   2   1   1       1.52429124  p_x
    9   3   2  -2       0.00000000  d_xy
    9   3   2  -1       0.00000000  d_yz
    9   3   2   0       0.00000000  d_z2
    9   3   2   1       0.00000000  d_xz
    9   3   2   2       0.00000000  d_x2-y2
   10   1   0   0       1.89585266  s
   10   2   1  -1       1.55447020  p_y
   10   2   1   0       1.94731705  p_z
   10   2   1   1       1.94273391  p_x
   10   3   2  -2       0.00000000  d_xy
   10   3   2  -1       0.00000000  d_yz
   10   3   2   0       0.00000000  d_z2
   10   3   2   1       0.00000000  d_xz
   10   3   2   2       0.00000000  d_x2-y2
   11   1   0   0       0.88802121  s
   12   1   0   0       0.90288382  s
   13   1   0   0       0.90245470  s
   14   1   0   0       0.92187142  s
   15   1   0   0       0.91924499  s

Fermi level:                        -0.1714175845 H           -4.6645 eV
Band energy:                       -29.8910666614 H         -813.3773 eV
TS:                                  0.0000000000 H            0.0000 eV
Band free energy (E-TS):           -29.8910666614 H         -813.3773 eV
Extrapolated E(0K):                -29.8910666614 H         -813.3773 eV
Input / Output electrons (q):     58.0000000000     58.0000000000

Energy H0:                         -30.4260447817 H         -827.9348 eV
Energy SCC:                          0.0719857697 H            1.9588 eV
Total Electronic energy:           -30.3540590120 H         -825.9760 eV
Repulsive energy:                    0.1870101014 H            5.0888 eV
Total energy:                      -30.1670489106 H         -820.8872 eV
Extrapolated to 0:                 -30.1670489106 H         -820.8872 eV
Total Mermin free energy:          -30.1670489106 H         -820.8872 eV
Force related energy:              -30.1670489106 H         -820.8872 eV

Non-constrained calculation

SCC converged

Full geometry written in 67889.{xyz|gen}

Dipole moment:   -0.74790044   -0.10842648   -0.57338652 au
Dipole moment:   -1.90097346   -0.27559264   -1.45740328 Debye

Geometry converged

Atomic charge derivatives (a.u.), d q / d E_x:
   1   0.389529057690E+01
   2  -0.233944321697E+01
   3   0.755426117400E+00
   4  -0.336126042477E+01
   5   0.817792821709E+00
   6   0.585393531126E+00
   7  -0.272737514628E+00
   8   0.930836249576E+00
   9  -0.263685191195E+01
  10   0.400481308953E+00
  11  -0.986874293608E+00
  12   0.333932663641E+01
  13   0.172409232787E+01
  14  -0.118051931281E+01
  15  -0.167095289521E+01

Atomic charge derivatives (a.u.), d q / d E_y:
   1   0.441895086463E+00
   2  -0.430032985016E+00
   3  -0.172264476563E+00
   4   0.102209887413E+01
   5  -0.648326689587E+00
   6  -0.372706954542E-02
   7  -0.179001332006E+00
   8   0.143350127432E+01
   9   0.167369335943E+00
  10  -0.238068470347E+01
  11   0.658138545001E+00
  12  -0.177452153114E+00
  13  -0.664864527244E+00
  14   0.294430043506E+01
  15  -0.201094961436E+01

Atomic charge derivatives (a.u.), d q / d E_z:
   1   0.369041065747E+01
   2  -0.295539581874E+01
   3  -0.447061123453E+00
   4   0.317382196265E+01
   5  -0.248267333501E+01
   6   0.253505840367E+00
   7  -0.731564244181E+00
   8  -0.186820559562E+01
   9  -0.728414135030E+00
  10  -0.800757654767E+00
  11   0.265399870963E+01
  12   0.545382006411E+00
  13  -0.237501078051E+01
  14   0.366972373255E+00
  15   0.170499113754E+01


Electric polarisability (a.u.)
  0.624499605154E+02 -0.124956160767E+01  0.133103668999E+02
 -0.124956186585E+01  0.188042805815E+02  0.776543803345E+01
  0.133103499609E+02  0.776543523830E+01  0.578447571915E+02

